Common Name,Scientific Name,Image URL,Freshwater,Saltwater
African jewelfish,Hemichromis bimaculatus,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Hemichromis_bimaculatus1.jpg/120px-Hemichromis_bimaculatus1.jpg,Yes,No
African pompano,Alectis ciliaris,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/African_pompano_Solomons_2.jpg/120px-African_pompano_Solomons_2.jpg,No,Yes
Alabama shad,Alosa alabamae,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/FMIB_33827_Alabama_Shad.jpeg/120px-FMIB_33827_Alabama_Shad.jpeg,Yes,Yes
Alewife,Alosa pseudoharengus,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Alosa_pseudoharengus.jpg/120px-Alosa_pseudoharengus.jpg,Yes,Yes
Alligator gar,Atractosteus spatula,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Alligator_Gar_10.JPG/120px-Alligator_Gar_10.JPG,Yes,No
Almaco jack,Seriola rivoliana,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Almaco_jack.PNG/120px-Almaco_jack.PNG,No,Yes
Amazon sailfin catfish,Pterygoplichthys pardalis,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Liposarcus_pardalis.jpg/120px-Liposarcus_pardalis.jpg,Yes,No
Amberjack,Seriola,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Seriola_dumerili.jpg/120px-Seriola_dumerili.jpg,No,Yes
American butterfish,Peprilus triacanthus,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Poronotus_triacanthus.jpg/120px-Poronotus_triacanthus.jpg,No,Yes
American conger,Conger oceanicus,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Conger_oceanicus.jpg/120px-Conger_oceanicus.jpg,No,Yes
American eel,Anguilla rostrata,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/American_Eel.jpg/120px-American_Eel.jpg,Yes,Yes
American gizzard shad,Dorosoma cepedianum,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Dorosoma_cepedianum.jpg/120px-Dorosoma_cepedianum.jpg,Yes,Yes
American pickerel,Esox americanus,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Esox_americanus_vermiculatus.jpg/120px-Esox_americanus_vermiculatus.jpg,Yes,No
American shad,Alosa sapidissima,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Dentonshad1904.jpg/120px-Dentonshad1904.jpg,Yes,Yes
Amur carp,Cyprinus rubrofuscus,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Cyprinus_rubrofuscus_Bleeker.jpg/120px-Cyprinus_rubrofuscus_Bleeker.jpg,Yes,No
Arabian angelfish,Pomacanthus asfur,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Pomacanthus_asfur_2.jpg/120px-Pomacanthus_asfur_2.jpg,No,Yes
Asian carp,,,Yes,No
Asian swamp eel,Monopterus albus,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Monopterus_albus_2.jpg/120px-Monopterus_albus_2.jpg,Yes,No
Atlantic angel shark,Squatina dumeril,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Squatina_dumeril_nefsc.jpg/120px-Squatina_dumeril_nefsc.jpg,No,Yes
Atlantic bigeye,Priacanthus arenatus,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Priacanthus_cruentatus.jpg/120px-Priacanthus_cruentatus.jpg,No,Yes
Atlantic bluefin tuna,Thunnus thynnus,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Bluefin-big.jpg/120px-Bluefin-big.jpg,No,Yes
Atlantic bonito,Sarda sarda,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Sarda_sarda.jpg/120px-Sarda_sarda.jpg,No,Yes
Atlantic bumper,Chloroscombrus chrysurus,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Chloroscombrus_chrysurus.jpg/120px-Chloroscombrus_chrysurus.jpg,No,Yes
Atlantic croaker,Micropogonias undulatus,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Micropogonias_undulatus_%28line_art%29.jpg/120px-Micropogonias_undulatus_%28line_art%29.jpg,No,Yes
Atlantic flyingfish,Cheilopogon melanurus,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Cheilopogon_melanurusPCCA20070623-3956B.jpg/120px-Cheilopogon_melanurusPCCA20070623-3956B.jpg,No,Yes
Atlantic hagfish,Myxine glutinosa,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Atlantic_Hagfish_%28Myxine_glutinosa%29.jpg/120px-Atlantic_Hagfish_%28Myxine_glutinosa%29.jpg,No,Yes
Atlantic menhaden,Brevoortia tyrannus,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Brevoortia_tyrannus1.jpg/120px-Brevoortia_tyrannus1.jpg,No,Yes
Atlantic moonfish,Selene setapinnis,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Selene_setapinnis.jpg/120px-Selene_setapinnis.jpg,No,Yes
Atlantic needlefish,Strongylura marina,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Fish4485_-_Flickr_-_NOAA_Photo_Library.jpg/120px-Fish4485_-_Flickr_-_NOAA_Photo_Library.jpg,Yes,Yes
Atlantic sailfish,Istiophorus albicans,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Two_men_holding_a_freshly_caught_sailfish.jpg/120px-Two_men_holding_a_freshly_caught_sailfish.jpg,No,Yes
Atlantic sharpnose shark,Rhizoprionodon terraenovae,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Rhizoprionodon_terraenovae_nmfs.jpg/120px-Rhizoprionodon_terraenovae_nmfs.jpg,No,Yes
Atlantic silverside,Menidia menidia,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Atlantic_silverside.jpg/120px-Atlantic_silverside.jpg,No,Yes
Atlantic sixgill shark,Hexanchus vitulus,,No,Yes
Atlantic spadefish,Chaetodipterus faber,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Atlantic_Spadefish_PLW_edit.jpg/120px-Atlantic_Spadefish_PLW_edit.jpg,No,Yes
Atlantic spanish mackerel,Scomberomorus maculatus,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Spanish_mack_photo3_exp.jpg/120px-Spanish_mack_photo3_exp.jpg,No,Yes
Atlantic stingray,Hypanus sabinus,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Dasyatis_sabina_florida.jpg/120px-Dasyatis_sabina_florida.jpg,Yes,Yes
Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Atlantic_sturgeon.jpg/120px-Atlantic_sturgeon.jpg,Yes,Yes
Atlantic tarpon,Megalops atlanticus,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Tarpon3.JPG/120px-Tarpon3.JPG,Yes,Yes
Atlantic thread herring,Opisthonema oglinum,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Opisthonema_oglinum.jpg/120px-Opisthonema_oglinum.jpg,No,Yes
Atlantic torpedo,Tetronarce nobiliana,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Atlantic_torpedo_%28_Torpedo_nobiliana_%29.jpg/120px-Atlantic_torpedo_%28_Torpedo_nobiliana_%29.jpg,No,Yes
Atlantic tripletail,Lobotes surinamensis,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Lobotes_surinamensis.jpg/120px-Lobotes_surinamensis.jpg,No,Yes
Balloonfish,Diodon holocanthus,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Diodon_holocanthus_-_pone.0010676.g200.png/120px-Diodon_holocanthus_-_pone.0010676.g200.png,No,Yes
Ballyhoo,Hemiramphus brasiliensis,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Halfbeak_Cuba.JPG/120px-Halfbeak_Cuba.JPG,No,Yes
Banded butterflyfish,Chaetodon striatus,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Chaetodon_striatus_Brasil.jpg/120px-Chaetodon_striatus_Brasil.jpg,No,Yes
Banded cichlid,Heros severus,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Heros_severus.JPG/120px-Heros_severus.JPG,Yes,No
Banded leporinus,Leporinus fasciatus,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Leporinus_fasciatus2.jpg/120px-Leporinus_fasciatus2.jpg,Yes,No
Bandtail puffer,Sphoeroides spengleri,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Bandtail_puffer.jpg/120px-Bandtail_puffer.jpg,No,Yes
Bandtail searobin,Prionotus ophryas,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Bandtail_searobin_%28_Prionotus_ophryas_%29.jpg/120px-Bandtail_searobin_%28_Prionotus_ophryas_%29.jpg,No,Yes
Bank butterflyfish,Prognathodes aya,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Prognathodes_aya.jpg/120px-Prognathodes_aya.jpg,No,Yes
Bar jack,Caranx ruber,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Bar_jack_portrait.jpg/120px-Bar_jack_portrait.jpg,No,Yes
Red barbfish,Scorpaena brasiliensis,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Fish4439_-_Flickr_-_NOAA_Photo_Library.jpg/120px-Fish4439_-_Flickr_-_NOAA_Photo_Library.jpg,No,Yes
Barred hamlet,Hypoplectrus puella,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Hypoplectrus_puella.jpg/120px-Hypoplectrus_puella.jpg,No,Yes
Barred sorubim,Pseudoplatystoma fasciatum,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Pseudoplatystoma-fasciatum.jpg/120px-Pseudoplatystoma-fasciatum.jpg,Yes,No
Basking shark,Cetorhinus maximus,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Cetorhinus_maximus_by_greg_skomal.JPG/120px-Cetorhinus_maximus_by_greg_skomal.JPG,No,Yes
Batfish,Platax orbicularis,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/NanyoTU.jpg/120px-NanyoTU.jpg,No,Yes
Bay anchovy,Anchoa mitchilli,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/FMIB_40005_Anchovia_mitchilli-_Adult_fish_7_cm_in_length.jpeg/120px-FMIB_40005_Anchovia_mitchilli-_Adult_fish_7_cm_in_length.jpeg,No,Yes
Bearded brotula,Brotula barbata,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Bearded_brotula_%28_Brotula_barbata_%29.jpg/120px-Bearded_brotula_%28_Brotula_barbata_%29.jpg,No,Yes
Beaugregory,Stegastes leucostictus,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Stegastes_leucostictus.jpg/120px-Stegastes_leucostictus.jpg,No,Yes
Belted sandfish,Serranus subligarius,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Fish4454_-_Flickr_-_NOAA_Photo_Library.jpg/120px-Fish4454_-_Flickr_-_NOAA_Photo_Library.jpg,No,Yes
Bermuda blue angelfish,Holacanthus bermudensis,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Bermuda_blue_angelfish.jpg/120px-Bermuda_blue_angelfish.jpg,No,Yes
Bermuda chub,Kyphosus sectatrix,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Bermuda_Chub.png/120px-Bermuda_Chub.png,No,Yes
Bicolor damselfish,Stegastes partitus,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Stegastes_partitus_-_pone.0010676.g108.png/120px-Stegastes_partitus_-_pone.0010676.g108.png,No,Yes
Bicolour parrotfish,Cetoscarus bicolor,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Bicolor_parrotfishWB.JPG/120px-Bicolor_parrotfishWB.JPG,No,Yes
Bigeye sand tiger,Odontaspis noronhai,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Odontaspis_noronhai.jpg/120px-Odontaspis_noronhai.jpg,No,Yes
Bigeye scad,Selar crumenophthalmus,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Fish4443_-_Flickr_-_NOAA_Photo_Library.jpg/120px-Fish4443_-_Flickr_-_NOAA_Photo_Library.jpg,No,Yes
Bigeye thresher,Alopias superciliosus,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Alopias_superciliosus.jpg/120px-Alopias_superciliosus.jpg,No,Yes
Bigeye tuna,Thunnus obesus,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Thunnus_obesus_%28bigeye_tuna%29.jpg/120px-Thunnus_obesus_%28bigeye_tuna%29.jpg,No,Yes
Bighead carp,Hypophthalmichthys nobilis,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Tolstolobec_pestr%C3%BD.jpg/120px-Tolstolobec_pestr%C3%BD.jpg,Yes,No
Bigmouth sleeper,Gobiomorus dormitor,,No,Yes
Bignose shark,Carcharhinus altimus,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Carcharhinus_altimus_nefsc.jpg/120px-Carcharhinus_altimus_nefsc.jpg,No,Yes
Black acara,Cichlasoma bimaculatum,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/PSM_V68_D531_Chiclasoma_bimaculatum_of_the_chiclidae.png/120px-PSM_V68_D531_Chiclasoma_bimaculatum_of_the_chiclidae.png,Yes,No
Black arowana,Osteoglossum ferreirai,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Osteoglossum_ferreira_-_Zoo_Frankfurt_1.jpg/120px-Osteoglossum_ferreira_-_Zoo_Frankfurt_1.jpg,Yes,No
Black carp,Mylopharyngodon piceus,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Mylopharyngodon_piceus.jpg/120px-Mylopharyngodon_piceus.jpg,Yes,No
Black crappie,Pomoxis nigromaculatus,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Pomoxis_nigromaculatus1.jpg/120px-Pomoxis_nigromaculatus1.jpg,Yes,No
Black drum,Pogonias cromis,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Black_drum.jpg/120px-Black_drum.jpg,No,Yes
Black durgon,Melichthys niger,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Melichthys_niger_on_Kona.jpg/120px-Melichthys_niger_on_Kona.jpg,No,Yes
Black grouper,Mycteroperca bonaci,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Mycteroperca_bonaci.jpg/120px-Mycteroperca_bonaci.jpg,No,Yes
Black jack,Caranx lugubris,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Black_trevally.JPG/120px-Black_trevally.JPG,No,Yes
Black margate,Anisotremus surinamensis,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Anisotremus_surinamensis.jpg/120px-Anisotremus_surinamensis.jpg,No,Yes
Black marlin,Istiompax indica,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Maind_u0.gif/120px-Maind_u0.gif,No,Yes
Black seabass,Centropristis striata,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Centropristis_striata.png/120px-Centropristis_striata.png,No,Yes
Black sharkminnow,Labeo chrysophekadion,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Labeo_chrysophekadion_Bleeker.jpg/120px-Labeo_chrysophekadion_Bleeker.jpg,Yes,No
Blackbar soldierfish,Myripristis jacobus,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Monaco.Mus%C3%A9e_oc%C3%A9anographique039.jpg/120px-Monaco.Mus%C3%A9e_oc%C3%A9anographique039.jpg,No,Yes
Blackcheek tonguefish,Symphurus plagiusa,,No,Yes
Blackchin tilapia,Sarotherodon melanotheron,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/The_complete_aquarium_book%3B_the_care_and_breeding_of_goldfish_and_tropical_fishes_%281936%29_%2820049224674%29.jpg/120px-The_complete_aquarium_book%3B_the_care_and_breeding_of_goldfish_and_tropical_fishes_%281936%29_%2820049224674%29.jpg,Yes,No
Black-ear wrasse,Halichoeres poeyi,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Halichoeres_poeyi_-_pone.0010676.g120.png/120px-Halichoeres_poeyi_-_pone.0010676.g120.png,No,Yes
Blackedge moray eel,Gymnothorax nigromarginatus,,No,Yes
Blackfin cardinalfish,Astrapogon puncticulatus,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Astrapogon_puncticulatus_-_pone.0010676.g073.png/120px-Astrapogon_puncticulatus_-_pone.0010676.g073.png,No,Yes
Blackfin snapper,Lutjanus buccanella,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Lutjanus_buccanella_SI.jpg/120px-Lutjanus_buccanella_SI.jpg,No,Yes
Blackfin tuna,Thunnus atlanticus,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Blackfin_tuna%2C_Duane_Raver_Jr.jpg/120px-Blackfin_tuna%2C_Duane_Raver_Jr.jpg,No,Yes
Blacknose shark,Carcharhinus acronotus,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Blacknose_shark_nmfs.jpg/120px-Blacknose_shark_nmfs.jpg,No,Yes
Blacktail moray eel,Gymnothorax kolpos,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Gymnothorax_kolpos.jpg/120px-Gymnothorax_kolpos.jpg,No,Yes
Blacktail redhorse,Moxostoma poecilurum,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Blacktail_Redhorse_%28Moxostoma_poecilurum%29.jpg/120px-Blacktail_Redhorse_%28Moxostoma_poecilurum%29.jpg,Yes,No
Blacktip shark,Carcharhinus limbatus,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Carcharhinus_limbatus_-_Caraibische_zwartpunthaai.jpg/120px-Carcharhinus_limbatus_-_Caraibische_zwartpunthaai.jpg,No,Yes
Blood parrot cichlid,Amphilophus citrinellus × Vieja melanurus,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/BloodParrot.jpg/120px-BloodParrot.jpg,Yes,No
Blood-red jewel cichlid,Hemichromis lifalili,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Cichlidae_-_Hemichromis_lifalili.JPG/120px-Cichlidae_-_Hemichromis_lifalili.JPG,Yes,No
Blue catfish,Ictalurus furcatus,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Blue_catfish.jpg/120px-Blue_catfish.jpg,Yes,No
Blue chromis,Chromis cyanea,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Chromis_cyanea_Gratwicke.jpg/120px-Chromis_cyanea_Gratwicke.jpg,No,Yes
Blue hamlet,Hypoplectrus gemma,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Blue_Hamlet.jpg/120px-Blue_Hamlet.jpg,No,Yes
Blue marlin,Makaira nigricans,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Atlantic_blue_marlin.jpg/120px-Atlantic_blue_marlin.jpg,No,Yes
Blue parrotfish,Scarus coeruleus,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Scarus_coeruleus_in_Madagascar_Reef.jpg/120px-Scarus_coeruleus_in_Madagascar_Reef.jpg,No,Yes
Blue runner,Caranx crysos,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Blue_runner.jpg/120px-Blue_runner.jpg,No,Yes
Blue shark,Prionace glauca,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Prionace_glauca_1.jpg/120px-Prionace_glauca_1.jpg,No,Yes
Blue striped grunt,Haemulon sciurus,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Blue_Stripe_Grunt._Haemulon_sciurus.jpg/120px-Blue_Stripe_Grunt._Haemulon_sciurus.jpg,No,Yes
Blue surgeonfish,Paracanthurus hepatus,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Paletten-Doktorfisch_M%C3%BCnster.JPG/120px-Paletten-Doktorfisch_M%C3%BCnster.JPG,No,Yes
Blue tang,Acanthurus coeruleus,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Blue_Tang.jpg/120px-Blue_Tang.jpg,No,Yes
Blue tilapia,Oreochromis aureus,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Blue_Tilapia.jpg/120px-Blue_Tilapia.jpg,Yes,No
Bluefin killifish,Lucania goodei,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Lucania_goodei.jpg/120px-Lucania_goodei.jpg,Yes,No
Blueback herring,Alosa aestivalis,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Blueback_herring_fish_image.jpg/120px-Blueback_herring_fish_image.jpg,Yes,Yes
Bluefish,Pomatomus saltatrix,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Pomatomus_saltatrix.png/120px-Pomatomus_saltatrix.png,Yes,Yes
Bluegill,Lepomis macrochirus,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Lepomis_macrochirus_UMFS_2014_2.JPG/120px-Lepomis_macrochirus_UMFS_2014_2.JPG,Yes,No
Bluehead wrasse,Thalassoma bifasciatum,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Blue-headed_wrasse_det.jpg/120px-Blue-headed_wrasse_det.jpg,No,Yes
Bluelip parrotfish,Cryptotomus roseus,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Cryptotomus_roseus_-_pone.0010676.g127.png/120px-Cryptotomus_roseus_-_pone.0010676.g127.png,No,Yes
Bluespotted cornetfish,Fistularia commersonii,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Fistularia_commersonii1.jpg/120px-Fistularia_commersonii1.jpg,No,Yes
