Common Name,Scientific Name,Image URL,Freshwater,Saltwater
Bluespotted ribbontail ray,Taeniura lymma,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Taeniura_lymma2a.jpg/120px-Taeniura_lymma2a.jpg,No,Yes
Blue-spotted sunfish,Enneacanthus gloriosus,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Enneacanthus_gloriosus.jpg/120px-Enneacanthus_gloriosus.jpg,Yes,No
Bluntnose sixgill shark,Hexanchus griseus,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Hexanchus_griseus.jpg/120px-Hexanchus_griseus.jpg,No,Yes
Bluntnose stingray,Hypanus say,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Dasyatis_say_botany_bay.jpg/120px-Dasyatis_say_botany_bay.jpg,No,Yes
Boga,Haemulon vittatum,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Boga_%28Haemulon_vittatum%29_at_cleaning_station.jpg/120px-Boga_%28Haemulon_vittatum%29_at_cleaning_station.jpg,No,Yes
Bonefish,Albula vulpes,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Bonefish.png/120px-Bonefish.png,No,Yes
Bonnethead,Sphyrna tiburo,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Bonnethead_shark.jpg/120px-Bonnethead_shark.jpg,No,Yes
Bowfin,Amia calva,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Amia_calva1.jpg/120px-Amia_calva1.jpg,Yes,No
Bridled burrfish,Chilomycterus antennatus,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/FMIB_38160_Chilomycterus_antennatus_%28Cuvier%29.jpeg/120px-FMIB_38160_Chilomycterus_antennatus_%28Cuvier%29.jpeg,No,Yes
Broad-striped anchovy,Anchoa hepsetus,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/AnchoaHepsetus.jpg/120px-AnchoaHepsetus.jpg,No,Yes
Brook silverside,Labidesthes sicculus,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Labidesthes_sicculus.jpg/120px-Labidesthes_sicculus.jpg,Yes,No
Brown Bullhead,Ameiurus nebulosus,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Ameiurus_nebulosus.jpg/120px-Ameiurus_nebulosus.jpg,Yes,No
Brown chromis,Chromis multilineata,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Chromis_multilineata.jpg/120px-Chromis_multilineata.jpg,No,Yes
Brown garden eel,Heteroconger longissimus,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Heteroconger_longissimus.jpg/120px-Heteroconger_longissimus.jpg,No,Yes
Brown hoplo,Hoplosternum littorale,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Hoplosternum_littorale.jpg/120px-Hoplosternum_littorale.jpg,Yes,No
Brown trout,Salmo trutta,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Bachforelle_Zeichnung.jpg/120px-Bachforelle_Zeichnung.jpg,Yes,Yes
Bucktooth parrotfish,Sparisoma radians,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Sparisoma_radians_-_pone.0010676.g136.png/120px-Sparisoma_radians_-_pone.0010676.g136.png,No,Yes
Buffalo trunkfish,Lactophrys trigonus,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Lactophrys_trigonus.jpg/120px-Lactophrys_trigonus.jpg,No,Yes
Bull shark,Carcharhinus leucas,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Bullshark_Beqa_Fiji_2007.jpg/120px-Bullshark_Beqa_Fiji_2007.jpg,Yes,Yes
Bullet mackerel,Auxis rochei,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Auroc_u0.png/120px-Auroc_u0.png,No,Yes
Bullnose ray,Myliobatis freminvillei,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Myliobatis_freminvillei_%28S0935%29_%2812657337364%29.jpg/120px-Myliobatis_freminvillei_%28S0935%29_%2812657337364%29.jpg,No,Yes
Southern eagle ray,Myliobatis goodei,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Myliobatis_goodei%2C_Southern_eagle_ray%2C_topside.png/120px-Myliobatis_goodei%2C_Southern_eagle_ray%2C_topside.png,No,Yes
Bullseye snakehead,Channa marulius,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Channa_marulius.jpg/120px-Channa_marulius.jpg,Yes,No
Butter hamlet,Hypoplectrus unicolor,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Butter_hamlet_fish.jpg/120px-Butter_hamlet_fish.jpg,No,Yes
Butterfish,Poronotus triacanthus,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Poronotus_triacanthus.jpg/120px-Poronotus_triacanthus.jpg,No,Yes
Caesar grunt,Haemulon carbonarium,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Haemulon_carbonarium.jpg/120px-Haemulon_carbonarium.jpg,No,Yes
Cardinal soldierfish,Plectrypops retrospinis,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Plectrypops_retrospinis_-_pone.0010676.g037.png/120px-Plectrypops_retrospinis_-_pone.0010676.g037.png,No,Yes
Caribbean chestnut moray,Enchelycore carychroa,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Enchelycore_carychroa%2C_Head_%28Caribbean_Chestnut_Moray%29.jpg/120px-Enchelycore_carychroa%2C_Head_%28Caribbean_Chestnut_Moray%29.jpg,No,Yes
Caribbean ocellated moray,Gymnothorax ocellatus,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/F_de_Castelnau-poissonsPl43.jpg/120px-F_de_Castelnau-poissonsPl43.jpg,No,Yes
Caribbean reef shark,Carcharhinus perezii,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Haai11.jpg/120px-Haai11.jpg,No,Yes
Caribbean sharpnose-puffer,Canthigaster rostrata,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Canthigaster_rostrata_inflated_SI.jpg/120px-Canthigaster_rostrata_inflated_SI.jpg,No,Yes
Cero mackerel,Scomberomorus regalis,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Screg_u0.gif/120px-Screg_u0.gif,No,Yes
Chain dogfish,Scyliorhinus retifer,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Scyliorhinus_retifer_SI.jpg/120px-Scyliorhinus_retifer_SI.jpg,No,Yes
Chain moray,Echidna catenata,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Chain_moray_eel.jpg/120px-Chain_moray_eel.jpg,No,Yes
Chain pickerel,Esox niger,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Esox_niger.jpg/120px-Esox_niger.jpg,Yes,No
Chalk bass,Serranus tortugarum,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Serranus_tortugarum_-_pone.0010676.g063.png/120px-Serranus_tortugarum_-_pone.0010676.g063.png,No,Yes
Channel catfish,Ictalurus punctatus,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Ictalurus_punctatus.jpg/120px-Ictalurus_punctatus.jpg,Yes,No
Checkered puffer,Sphoeroides testudineus,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Sphoeroides_testudineus_%28checkered_pufferfish%29_%28San_Salvador_Island%2C_Bahamas%29_%2815548625654%29.jpg/120px-Sphoeroides_testudineus_%28checkered_pufferfish%29_%28San_Salvador_Island%2C_Bahamas%29_%2815548625654%29.jpg,No,Yes
Cherubfish,Centropyge argi,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Cherub_fish_Centropyge_argi.jpg/120px-Cherub_fish_Centropyge_argi.jpg,No,Yes
Chocolate surgeonfish,Acanthurus pyroferus,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Chocolate_tang_-_Acanthurus_pyroferus.jpg/120px-Chocolate_tang_-_Acanthurus_pyroferus.jpg,No,Yes
Choctaw bass,Micropterus sp. cf. punctulatus,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Choctaw_bass.jpg/120px-Choctaw_bass.jpg,Yes,No
Clearnose skate,Rostroraja eglanteria,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/FMIB_51334_Brier_Ray_Raja_eglanteria_Male.jpeg/120px-FMIB_51334_Brier_Ray_Raja_eglanteria_Male.jpeg,No,Yes
Clown featherback,Chitala ornata,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Chitala_ornata.jpg/120px-Chitala_ornata.jpg,Yes,No
Clown goby,Gobiodon,,No,Yes
Clown wrasse,Halichoeres maculipinna,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Halichoeres_maculipinna.jpg/120px-Halichoeres_maculipinna.jpg,No,Yes
Clown wrasse,Coris aygula,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Coris_aygula_Prague_2011_3.jpg/120px-Coris_aygula_Prague_2011_3.jpg,No,Yes
Coastal shiner,Notropis petersoni,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Notropis_petersoni.jpg/120px-Notropis_petersoni.jpg,Yes,No
Cobia,Rachycentron canadum,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Rachycentron_canadum.png/120px-Rachycentron_canadum.png,No,Yes
Caribbean cocoa damselfish,Stegastes xanthurus,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Caribbean_Cocoa_damselfish.jpg/120px-Caribbean_Cocoa_damselfish.jpg,No,Yes
Collared eel,Kaupichthys nuchalis,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Kaupichthys_nuchalis_SI.jpg/120px-Kaupichthys_nuchalis_SI.jpg,No,Yes
Colon goby,Coryphopterus dicrus,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Coryphopterus_dicrus.jpg/120px-Coryphopterus_dicrus.jpg,No,Yes
Common carp,Cyprinus carpio,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Cyprinus_carpio.jpeg/120px-Cyprinus_carpio.jpeg,Yes,No
Common clownfish,Amphiprion ocellaris,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/False_Percula.JPG/120px-False_Percula.JPG,No,Yes
Common lionfish,Pterois miles,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Common_lionfish_at_Shaab_El_Erg_reef_%28landscape_crop%29.JPG/120px-Common_lionfish_at_Shaab_El_Erg_reef_%28landscape_crop%29.JPG,No,Yes
Common rudd,Scardinius erythrophthalmus,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Scardinius_erythropthalmus_2009_G1.jpg/120px-Scardinius_erythropthalmus_2009_G1.jpg,Yes,No
Common sand diver,Synodus intermedius,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Synodus_intermedius.jpg/120px-Synodus_intermedius.jpg,No,Yes
Common thresher,Alopias vulpinus,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Alopias_vulpinus_noaa2.jpg/120px-Alopias_vulpinus_noaa2.jpg,No,Yes
Conchfish,Astrapogon stellatus,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Astrapogon_stellatus.jpg/120px-Astrapogon_stellatus.jpg,No,Yes
Coney,Cephalopholis fulva,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Cephalopholis_fulva02.jpg/120px-Cephalopholis_fulva02.jpg,No,Yes
Convict cichlid,Archocentrus nigrofasciatus,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Archocentrus_nigrofasciatus_female.jpg/120px-Archocentrus_nigrofasciatus_female.jpg,Yes,No
Copper shark,Carcharhinus brachyurus,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Bronze_whaler_auckland.jpg/120px-Bronze_whaler_auckland.jpg,No,Yes
Cottonwick grunt,Haemulon melanurum,,No,Yes
Cownose ray,Rhinoptera bonasus,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Rhinoptera_bonasus_Brest.jpg/120px-Rhinoptera_bonasus_Brest.jpg,No,Yes
Creole wrasse,Clepticus parra,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Clepticus_parrae_-_pone.0010676.g111.png/120px-Clepticus_parrae_-_pone.0010676.g111.png,No,Yes
Atlantic Creole-fish,Paranthias furcifer,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Paranthias_furcifer_-_pone.0010676.g055.png/120px-Paranthias_furcifer_-_pone.0010676.g055.png,No,Yes
Crested goby,Lophogobius cyprinoides,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/FMIB_39794_Lophogobius_cyprinoides_%28Pallas%29.jpeg/120px-FMIB_39794_Lophogobius_cyprinoides_%28Pallas%29.jpeg,No,Yes
Crevalle Jack,Caranx hippos,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Crevalle_jack_aquarium-profile.jpg/120px-Crevalle_jack_aquarium-profile.jpg,No,Yes
Croaking gourami,Trichopsis vittata,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Trichopsis_vittata.jpg/120px-Trichopsis_vittata.jpg,Yes,No
Cuban gar,Atractosteus tristoechus,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Atractosteus_tristoechus_01.jpg/120px-Atractosteus_tristoechus_01.jpg,Yes,No
Cuban dogfish,Squalus cubensis,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Squalus_cubensis_eits.jpg/120px-Squalus_cubensis_eits.jpg,No,Yes
Cubbyu,Pareques acuminatus,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Pareques_acuminatus.jpg/120px-Pareques_acuminatus.jpg,No,Yes
Cubera snapper,Lutjanus cyanopterus,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Gfp-cubera-snapper.jpg/120px-Gfp-cubera-snapper.jpg,No,Yes
Darter goby,Ctenogobius boleosoma,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Ctenogobius_boleosoma.jpg/120px-Ctenogobius_boleosoma.jpg,No,Yes
Dash goby,Ctenogobius saepepallens,,No,Yes
Diamond blenny,Malacoctenus boehlkei,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Malacoctenus_boehlkei_-_pone.0010676.g147.png/120px-Malacoctenus_boehlkei_-_pone.0010676.g147.png,No,Yes
Diamond killifish,Fundulus xenicus,,No,Yes
Doctorfish,Garra rufa,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Doctor_fish2.jpg/120px-Doctor_fish2.jpg,No,Yes
Doctorfish tang,Acanthurus chirurgus,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Acanthurus_chirurgus_SI.jpg/120px-Acanthurus_chirurgus_SI.jpg,No,Yes
Dog snapper,Lutjanus jocu,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Lutjanus_jocu_SI3.jpg/120px-Lutjanus_jocu_SI3.jpg,No,Yes
Drab sole,Achirus achirus,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Achirus_achirus_from_F_de_Castelnau-poissonsPl41.jpg/120px-Achirus_achirus_from_F_de_Castelnau-poissonsPl41.jpg,Yes,Yes
Dusky cardinalfish,Phaeoptyx pigmentaria,,No,Yes
Dusky damselfish,Stegastes adustus,,No,Yes
Dusky pipefish,Syngnathus floridae,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Syngnathus_floridae_%28S0241%29_%2812658632285%29.jpg/120px-Syngnathus_floridae_%28S0241%29_%2812658632285%29.jpg,No,Yes
Dusky shark,Carcharhinus obscurus,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Carcharhinus_obscurus_at_Seaworld.jpg/120px-Carcharhinus_obscurus_at_Seaworld.jpg,No,Yes
Dusky squirrelfish,Sargocentron vexillarium,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Dusky_squirrelfish_Sargocentron_vexillarium_%284683571795%29.jpg/120px-Dusky_squirrelfish_Sargocentron_vexillarium_%284683571795%29.jpg,No,Yes
Dwarf frogfish,Antennarius pauciradiatus,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Antennarius_pauciradiatus_-_pone.0010676.g028.png/120px-Antennarius_pauciradiatus_-_pone.0010676.g028.png,No,Yes
Dwarf goatfish,Upeneus parvus,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Upeneus_parvus_-_Flickr_-_NOAA_Photo_Library.jpg/120px-Upeneus_parvus_-_Flickr_-_NOAA_Photo_Library.jpg,No,Yes
Dwarf herring,Jenkinsia lamprotaenia,,No,Yes
Dwarf rainbowfish,Melanotaenia praecox,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Dwarf_neon_rainbows.jpg/120px-Dwarf_neon_rainbows.jpg,Yes,No
Eastern mosquitofish,Gambusia holbrooki,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Gambusia_holbrooki.png/120px-Gambusia_holbrooki.png,Yes,No
Eastern mudminnow,Umbra pygmaea,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Umbra_pygmaea.jpg/120px-Umbra_pygmaea.jpg,Yes,No
Electric eel,Electrophorus electricus,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Electric-eel.jpg/120px-Electric-eel.jpg,Yes,No
Emperor angelfish,Pomacanthus imperator,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Pomocanthus_imperator_facing_right.jpg/120px-Pomocanthus_imperator_facing_right.jpg,No,Yes
Eyed flounder,Bothus ocellatus,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Bothus_ocellatus_de_Castelnau.jpg/120px-Bothus_ocellatus_de_Castelnau.jpg,No,Yes
False pilchard,Harengula clupeola,,No,Yes
Fat sleeper,Dormitator maculatus,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Fat_Sleeper_%28Dormitator_maculatus%29.jpg/120px-Fat_Sleeper_%28Dormitator_maculatus%29.jpg,No,Yes
Finetooth shark,Carcharhinus isodon,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Finetooth_shark_nmfs.jpg/120px-Finetooth_shark_nmfs.jpg,No,Yes
Firemouth cichlid,Thorichthys meeki,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Thorichthys_meeki_2019_G1.jpg/120px-Thorichthys_meeki_2019_G1.jpg,Yes,No
Flagfish,Jordanella floridae,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Jordanella_floridae.jpg/120px-Jordanella_floridae.jpg,Yes,No
Flamefish,Apogon maculatus,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Apogon_maculatus.jpg/120px-Apogon_maculatus.jpg,No,Yes
Flat needlefish,Ablennes hians,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Needlefish.jpg/120px-Needlefish.jpg,No,Yes
Flathead catfish,Pylodictis olivaris,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Pylodictis_olivaris.jpg/120px-Pylodictis_olivaris.jpg,Yes,No
Flier,Centrarchus macropterus,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Centrarchus_macropterus_%281%29.jpg/120px-Centrarchus_macropterus_%281%29.jpg,Yes,No
Florida bass,Micropterus floridanus,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Florida_bass.jpg/120px-Florida_bass.jpg,Yes,No
Florida blenny,Chasmodes saburrae,,No,Yes
Florida gar,Lepisosteus platyrhincus,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Lepisosteus_platyrhincus.JPG/120px-Lepisosteus_platyrhincus.JPG,Yes,No
Florida pompano,Trachinotus carolinus,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Pompano_common.jpg/120px-Pompano_common.jpg,No,Yes
Flowerhorn cichlid,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Gallery_19_68_148247.jpg/120px-Gallery_19_68_148247.jpg,Yes,No
Flying gurnard,Dactylopterus volitans,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Flughahn.jpg/120px-Flughahn.jpg,No,Yes
Foureye butterflyfish,Chaetodon capistratus,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Chaetodon_capistratus1.jpg/120px-Chaetodon_capistratus1.jpg,No,Yes
Freckled cardinalfish,Phaeoptyx conklini,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Phaeoptyx_conklini_-_pone.0010676.g074.png/120px-Phaeoptyx_conklini_-_pone.0010676.g074.png,No,Yes
Freckled soapfish,Rypticus bistrispinus,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Rypticus_bistrispinus.jpg/120px-Rypticus_bistrispinus.jpg,No,Yes
French angelfish,Pomacanthus paru,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Pomacanthus_paru3.jpg/120px-Pomacanthus_paru3.jpg,No,Yes
French grunt,Haemulon flavolineatum,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Haemulon_flavolineatum_French_grunt.jpg/120px-Haemulon_flavolineatum_French_grunt.jpg,No,Yes
Freshwater goby,Ctenogobius shufeldti,,No,Yes
Frilled shark,Chlamydoselachus anguineus,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Chlamydoselachus_anguineus_3.jpg/120px-Chlamydoselachus_anguineus_3.jpg,No,Yes
Frillfin goby,Bathygobius soporator,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Bathygobius_soporator_aka_Frillfin_Goby.jpg/120px-Bathygobius_soporator_aka_Frillfin_Goby.jpg,No,Yes
Fringed filefish,Monacanthus ciliatus,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Monacanthus_ciliatus_-_pone.0010676.g193.png/120px-Monacanthus_ciliatus_-_pone.0010676.g193.png,No,Yes
