Common Name,Scientific Name,Image URL,Freshwater,Saltwater
Gafftopsail catfish,Bagre marinus,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Bagre_marinus_%28line_art%29.jpg/120px-Bagre_marinus_%28line_art%29.jpg,No,Yes
Gag grouper,Mycteroperca microlepis,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/MycteropercaMicrolepis.jpg/120px-MycteropercaMicrolepis.jpg,No,Yes
Galapagos shark,Carcharhinus galapagensis,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Carcharinus_galapagensis_1.jpg/120px-Carcharinus_galapagensis_1.jpg,No,Yes
Giant cichlid,Boulengerochromis microlepis,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/DKoehl_Boulengerochromis_microlepis.jpg/120px-DKoehl_Boulengerochromis_microlepis.jpg,Yes,No
Giant oarfish,Regalecus glesne,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Regalecus_glesne%2C_Naturhistorisches_Museum_Wien.jpg/120px-Regalecus_glesne%2C_Naturhistorisches_Museum_Wien.jpg,No,Yes
Glasseye snapper,Heteropriacanthus cruentatus,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Priacanthus_cruentatus.jpg/120px-Priacanthus_cruentatus.jpg,No,Yes
Glassy sweeper,Pempheris schomburgkii,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Glassy_sweeper_Pempheris_schomburgki_%282447874250%29.jpg/120px-Glassy_sweeper_Pempheris_schomburgki_%282447874250%29.jpg,No,Yes
Golden shiner,Notemigonus crysoleucas,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Notemigonus_crysoleucas-1.jpg/120px-Notemigonus_crysoleucas-1.jpg,Yes,No
Golden topminnow,Fundulus chrysotus,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Fundulus_chrysotus_UMFS_2.jpg/120px-Fundulus_chrysotus_UMFS_2.jpg,Yes,No
Golden tilefish,Lopholatilus chamaeleonticeps,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Lopholatilus_chamaeleonticeps2.jpg/120px-Lopholatilus_chamaeleonticeps2.jpg,No,Yes
Goldentail moray,Gymnothorax miliaris,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Goldentail_Moray.jpg/120px-Goldentail_Moray.jpg,No,Yes
Goldfish,Carassius auratus,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Goldfish3.jpg/120px-Goldfish3.jpg,Yes,No
Goldline blenny,Malacoctenus aurolineatus,,No,Yes
Goldspotted eel,Myrichthys ocellatus,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Myrichthys_ocellatus_-_pone.0010676.g018.png/120px-Myrichthys_ocellatus_-_pone.0010676.g018.png,No,Yes
Goliath grouper,Epinephelus itajara,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Itajara.JPG/120px-Itajara.JPG,No,Yes
Grass carp,Ctenopharyngodon idella,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Ctenopharyngodon_idella_01_Pengo.jpg/120px-Ctenopharyngodon_idella_01_Pengo.jpg,Yes,No
Grass porgy,Calamus arctifrons,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/FMIB_33954_Calamus_Arctifrons_Goode_and_Bean.jpeg/120px-FMIB_33954_Calamus_Arctifrons_Goode_and_Bean.jpeg,No,Yes
Gray angelfish,Pomacanthus arcuatus,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Gray_angelfish.jpg/120px-Gray_angelfish.jpg,No,Yes
Gray snapper,Lutjanus griseus,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Grey_snapper_-_Lutjanus_griseus.jpg/120px-Grey_snapper_-_Lutjanus_griseus.jpg,No,Yes
Graysby,Cephalopholis cruentata,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Graysby3.jpg/120px-Graysby3.jpg,No,Yes
Great barracuda,Sphyraena barracuda,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Barracuda_laban.jpg/120px-Barracuda_laban.jpg,No,Yes
Great hammerhead,Sphyrna mokarran,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Sphyrna_mokarran_at_georgia.jpg/120px-Sphyrna_mokarran_at_georgia.jpg,No,Yes
Great white shark,Carcharodon carcharias,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/White_shark.jpg/120px-White_shark.jpg,No,Yes
Greater amberjack,Seriola dumerili,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Seriola_dumerili_by_NPS_1.jpg/120px-Seriola_dumerili_by_NPS_1.jpg,No,Yes
Greater soapfish,Rypticus saponaceus,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Rypticus_saponaceus.jpg/120px-Rypticus_saponaceus.jpg,No,Yes
Green moray,Gymnothorax funebris,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/GreenMorayEel.JPG/120px-GreenMorayEel.JPG,No,Yes
Green razorfish,Xyrichtys splendens,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Xyrichtys_splendens_-_pone.0010676.g126.png/120px-Xyrichtys_splendens_-_pone.0010676.g126.png,No,Yes
Green sunfish,Lepomis cyanellus,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Lepomis_cyanellus_Raver.jpg/120px-Lepomis_cyanellus_Raver.jpg,Yes,No
Green swordtail,Xiphophorus hellerii,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Xiphophorus_helleri_03.jpg/120px-Xiphophorus_helleri_03.jpg,Yes,No
Greenblotch parrotfish,Sparisoma atomarium,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Sparisoma_atomarium.jpg/120px-Sparisoma_atomarium.jpg,No,Yes
Grey triggerfish,Balistes capriscus,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Madeira_Dr%C3%BCckerfisch_K%C3%BCste_Funchal_5-07.JPG/120px-Madeira_Dr%C3%BCckerfisch_K%C3%BCste_Funchal_5-07.JPG,No,Yes
Gulf flounder,Paralichthys albigutta,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/A_Gulf_flounder_fish.jpg/120px-A_Gulf_flounder_fish.jpg,No,Yes
Gulf killifish,Fundulus grandis,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Fundulus_grandis.jpg/120px-Fundulus_grandis.jpg,No,Yes
Gulf kingfish,Menticirrhus littoralis,,No,Yes
Gulf menhaden,Brevoortia patronus,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/B.patronus.JPG/120px-B.patronus.JPG,No,Yes
Gulf of Mexico fringed sole,Gymnachirus texae,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Gymnachirus_texae.jpg/120px-Gymnachirus_texae.jpg,No,Yes
Gulf pipefish,Syngnathus scovelli,,No,Yes
Gulf sturgeon,Acipenser oxyrinchus desotoi,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Acipenser_oxyrinchus_desotoi-2.jpg/120px-Acipenser_oxyrinchus_desotoi-2.jpg,Yes,Yes
Gulf surgeonfish,Acanthurus randalli,,No,Yes
Gulf toadfish,Opsanus beta,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Gulf_toadfish_aka_Opsanus_beta.jpg/120px-Gulf_toadfish_aka_Opsanus_beta.jpg,No,Yes
Guppy,Poecilia reticulata,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Guppy_pho_0048.jpg/120px-Guppy_pho_0048.jpg,Yes,No
Hairy blenny,Labrisomus nuchipinnis,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Labrisomus_nuchipinnis_Castelnau.jpg/120px-Labrisomus_nuchipinnis_Castelnau.jpg,No,Yes
Hamlet,Hypoplectrus,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Hypoplectrus_%2810.3897-zookeys.882.38449%29_Figure_14.jpg/120px-Hypoplectrus_%2810.3897-zookeys.882.38449%29_Figure_14.jpg,No,Yes
Hardhead catfish,Arius felis,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Arius_felis.jpg/120px-Arius_felis.jpg,No,Yes
Harlequin bass,Serranus tigrinus,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Harlequin_Bass_%28Serranus_tigrinus%29.jpg/120px-Harlequin_Bass_%28Serranus_tigrinus%29.jpg,No,Yes
High-hat,Pareques acuminatus,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Pareques_acuminatus.jpg/120px-Pareques_acuminatus.jpg,No,Yes
Highfin carpsucker,Carpiodes velifer,,Yes,No
Hickory shad,Alosa mediocris,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Alosa_mediocris_%28S0512%29_%2812599883825%29.jpg/120px-Alosa_mediocris_%28S0512%29_%2812599883825%29.jpg,Yes,Yes
Hogchoker,Trinectes maculatus,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Hogchoker_%28Trinectes_maculatus%29.jpg/120px-Hogchoker_%28Trinectes_maculatus%29.jpg,Yes,Yes
Hogfish,Lachnolaimus maximus,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Hogfish.JPG/120px-Hogfish.JPG,No,Yes
Honeycomb moray,Muraena melanotis,,No,Yes
Horned searobin,Bellator militaris,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Horned_searobin_%28_Bellator_militaris_%29.jpg/120px-Horned_searobin_%28_Bellator_militaris_%29.jpg,No,Yes
Horse-eye jack,Caranx latus,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Horse_eye_jack_1.jpg/120px-Horse_eye_jack_1.jpg,No,Yes
Houndfish,Tylosurus crocodilus,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Tylosurus_crocodilus.jpg/120px-Tylosurus_crocodilus.jpg,No,Yes
Hovering goby,Valenciennea,,No,Yes
Humpback grouper,Cromileptes altivelis,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Cromileptes_altivelis_skansen_2006.jpg/120px-Cromileptes_altivelis_skansen_2006.jpg,No,Yes
Hybrid striped bass,Morone chrysops × Morone saxatilis,https://upload.wikimedia.org/wikipedia/en/thumb/d/d5/Hybrid_Striped_Bass.jpg/120px-Hybrid_Striped_Bass.jpg,Yes,No
Indigo Hamlet,Hypoplectrus indigo,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Indigo_Hamlet.JPG/120px-Indigo_Hamlet.JPG,No,Yes
Inshore lizardfish,Synodus foetens,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Fish4494_-_Flickr_-_NOAA_Photo_Library.jpg/120px-Fish4494_-_Flickr_-_NOAA_Photo_Library.jpg,No,Yes
Jack Dempsey,Rocio octafasciata,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Cichlasoma_octofasciata.jpg/120px-Cichlasoma_octofasciata.jpg,Yes,No
Jack-knifefish,Equetus lanceolatus,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Equetus_lanceolatus.jpg/120px-Equetus_lanceolatus.jpg,No,Yes
Jaguar guapote,Parachromis managuensis,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Parachromis_managuensis_2012_G1.jpg/120px-Parachromis_managuensis_2012_G1.jpg,Yes,No
Jewel fish,Hemichromis letourneuxi,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Hemichromis_letourneauxi.jpg/120px-Hemichromis_letourneauxi.jpg,Yes,No
Jolthead porgy,Calamus bajonado,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Calamus_bajonado.jpg/120px-Calamus_bajonado.jpg,No,Yes
Keel-jawed needlefish,Tylosurus acus,,No,Yes
Keeltail needlefish,Platybelone argalus,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Keeltail_needlefish.png/120px-Keeltail_needlefish.png,No,Yes
Key brotula,Ogilbia cayorum,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/FMIB_39775_Ogilbia_cayorum%2C_new_species.jpeg/120px-FMIB_39775_Ogilbia_cayorum%2C_new_species.jpeg,No,Yes
King mackerel,Scomberomorus cavalla,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Scomberomorus_cavalla.png/120px-Scomberomorus_cavalla.png,No,Yes
Knobbed porgy,Calamus nodosus,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Calamus_nodosus_%2810.3897-zookeys.882.38449%29_Figure_6.jpg/120px-Calamus_nodosus_%2810.3897-zookeys.882.38449%29_Figure_6.jpg,No,Yes
Koi,Cyprinus rubrofuscus var. "koi",https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Six_koi.jpg/120px-Six_koi.jpg,Yes,No
Kōhaku,Cyprinus rubrofuscus var. Kōhaku,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Kohaku.jpg/120px-Kohaku.jpg,Yes,No
Ladyfish,Elops saurus,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Ladyfish_-_NO_Autoban_Aquarium.jpg/120px-Ladyfish_-_NO_Autoban_Aquarium.jpg,No,Yes
Lagoon triggerfish,Rhinecanthus aculeatus,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Picasso.triggerfish.arp.jpg/120px-Picasso.triggerfish.arp.jpg,No,Yes
Lake chubsucker,Erimyzon sucetta,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Erimyzon_sucetta.jpg/120px-Erimyzon_sucetta.jpg,Yes,No
Lancer dragonet,Paradiplogrammus bairdi,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Paradiplogrammus_bairdi_-_pone.0010676.g162.png/120px-Paradiplogrammus_bairdi_-_pone.0010676.g162.png,No,Yes
Lane snapper,Lutjanus synagris,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Lutjanus_synagris.jpg/120px-Lutjanus_synagris.jpg,No,Yes
Lantern bass,Serranus baldwini,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Serranidae_-_Serranus_baldwini.JPG/120px-Serranidae_-_Serranus_baldwini.JPG,No,Yes
Largehead hairtail,Trichiurus lepturus,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Trichiurus_lepturus_by_OpenCage.jpg/120px-Trichiurus_lepturus_by_OpenCage.jpg,No,Yes
Largemouth Bass,Micropterus salmoides,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Largemouth.JPG/120px-Largemouth.JPG,Yes,No
Least killifish,Heterandria formosa,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Least_killifish_female_Heterandria_formosa.jpg/120px-Least_killifish_female_Heterandria_formosa.jpg,Yes,Yes
Least puffer,Sphoeroides parvus,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Sphoeroides_parvus.jpg/120px-Sphoeroides_parvus.jpg,No,Yes
Leatherjack,Oligoplites saurus,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Oligoplites_saurus.11B.jpg/120px-Oligoplites_saurus.11B.jpg,No,Yes
Lebranche mullet,Mugil liza,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Mugil_Liza.jpeg/120px-Mugil_Liza.jpeg,No,Yes
Lemon shark,Negaprion brevirostris,https://upload.wikimedia.org/wikipedia/en/thumb/5/55/Lemonshark.JPG/120px-Lemonshark.JPG,No,Yes
Leopard goby,Tigrigobius saucrum,,No,Yes
Lesser electric ray,Narcine bancroftii,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Fish4345_-_Flickr_-_NOAA_Photo_Library.jpg/120px-Fish4345_-_Flickr_-_NOAA_Photo_Library.jpg,No,Yes
Lichen moray eel,Gymnothorax hubbsi,,No,Yes
Lined seahorse,Hippocampus erectus,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Lined_Seahorse-_Hippocampus_erectus_%286042886100%29.jpg/120px-Lined_Seahorse-_Hippocampus_erectus_%286042886100%29.jpg,No,Yes
Lined sole,Achirus lineatus,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Achirus_lineatus_SI.jpg/120px-Achirus_lineatus_SI.jpg,Yes,Yes
Little tunny,Euthynnus alletteratus,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Euall_u0.gif/120px-Euall_u0.gif,No,Yes
Longbill spearfish,Tetrapturus pfluegeri,,No,Yes
Longear sunfish,Lepomis megalotis,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Lepomis_megalotis2.jpg/120px-Lepomis_megalotis2.jpg,Yes,No
Longfin damselfish,Stegastes diencaeus,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Does_nature%27s_pallete....jpg/120px-Does_nature%27s_pallete....jpg,No,Yes
Longfin mako shark,Isurus paucus,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Isurus_paucus.jpg/120px-Isurus_paucus.jpg,No,Yes
Longjaw squirrelfish,Neoniphon marianus,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Neoniphon_marianus.jpg/120px-Neoniphon_marianus.jpg,No,Yes
Longlure frogfish,Antennarius multiocellatus,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/6903_aquaimages.jpg/120px-6903_aquaimages.jpg,No,Yes
Longnose gar,Lepisosteus osseus,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Longnose_gar%2C_Boston_Aquarium.JPG/120px-Longnose_gar%2C_Boston_Aquarium.JPG,Yes,No
Longsnout butterflyfish,Forcipiger flavissimus,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Forcipiger_flavissimus_Yellow_Longnose_Butterflyfish_Papua_New_Guinea_by_Nick_Hobgood.jpg/120px-Forcipiger_flavissimus_Yellow_Longnose_Butterflyfish_Papua_New_Guinea_by_Nick_Hobgood.jpg,No,Yes
Longspine squirrelfish,Holocentrus rufus,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Holocentrus_rufus.jpg/120px-Holocentrus_rufus.jpg,No,Yes
Lookdown,Selene vomer,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Lookdown25.jpg/120px-Lookdown25.jpg,No,Yes
Lyre goby,Evorthodus lyricus,,No,Yes
Mahi-mahi,Coryphaena hippurus,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Coryphaena_hippurus.png/120px-Coryphaena_hippurus.png,No,Yes
Mahogany snapper,Lutjanus mahogoni,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Mahogany_snapper_Lutjanus_mahogoni_%283458475349%29.jpg/120px-Mahogany_snapper_Lutjanus_mahogoni_%283458475349%29.jpg,No,Yes
Man-of-war fish,Nomeus gronovii,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Man-of-war-fish.jpg/120px-Man-of-war-fish.jpg,No,Yes
Manta ray,Manta birostris,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Manta_birostris-Thailand4.jpg/120px-Manta_birostris-Thailand4.jpg,No,Yes
Manytooth conger,Conger triporiceps,,No,Yes
Marbled grouper,Dermatolepis inermis,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Sanc0498_-_Flickr_-_NOAA_Photo_Library.jpg/120px-Sanc0498_-_Flickr_-_NOAA_Photo_Library.jpg,No,Yes
Marbled moray,Uropterygius macularius,,No,Yes
Marbled puffer,Sphoeroides dorsalis,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Sphoeroides_dorsalis.jpg/120px-Sphoeroides_dorsalis.jpg,No,Yes
Margate,Haemulon album,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Haemulon_album.jpg/120px-Haemulon_album.jpg,No,Yes
Masked puffer,Arothron diadematus,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Masked_puffer_arothron_diadematus.jpg/120px-Masked_puffer_arothron_diadematus.jpg,No,Yes
Mayan cichlid,Mayaheros urophthalmus,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Mayan10a.jpg/120px-Mayan10a.jpg,Yes,No
Megamouth shark,Megachasma pelagios,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Megamouth_shark_Megachasma_pelagios.jpg/120px-Megamouth_shark_Megachasma_pelagios.jpg,No,Yes
Mekong giant catfish,Pangasianodon gigas,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/AquatottoGifu_mekonoonamazu.jpg/120px-AquatottoGifu_mekonoonamazu.jpg,Yes,No
Metallic lanternfish,Myctophum affine,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Myctophum_affine.jpg/120px-Myctophum_affine.jpg,No,Yes
Midas cichlid,Amphilophus citrinellus,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Amphilophus_citrinellus_2015_G5.jpg/120px-Amphilophus_citrinellus_2015_G5.jpg,Yes,No
Midnight parrotfish,Scarus coelestinus,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Midnight-parrotfish.png/120px-Midnight-parrotfish.png,No,Yes
Mirrorwing flyingfish,Hirundichthys speculiger,,No,Yes
Misty grouper,Hyporthodus mystacinus,,No,Yes
Molly miller,Scartella cristata,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Scartella_cristata_25-09-07_DSCF1035.jpg/120px-Scartella_cristata_25-09-07_DSCF1035.jpg,No,Yes
Mottled conger moray,Enchelycore nigricans,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Enchelycore_nigricans.jpg/120px-Enchelycore_nigricans.jpg,No,Yes
Mottled jawfish,Opistognathus maxillosus,,No,Yes
Mozambique Tilapia,Oreochromis mossambicus,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Oreochromis_mossambicus.JPG/120px-Oreochromis_mossambicus.JPG,Yes,No
Mummichog,Fundulus heteroclitus,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Mummichog.jpg/120px-Mummichog.jpg,Yes,No
